"날짜","언론사","제목","링크"
"2022.01.14","머니투데이","솔루스첨단소재, 헝가리 정부서 지원 승인···전지박 사업 '가속'","http://news.mt.co.kr/mtview.php?no=2022011409070437706"
"2022.01.14","뉴시스","뉴욕 증시 기술주 약세에 하락 마감…나스닥 2.5% ↓","http://www.newsis.com/view/?id=NISX20220114_0001724042&cID=10101&pID=10100"
"2022.01.14","뉴스1","전기차 열풍에 포드 부활…시총 1000억 달러 돌파 '사상최초'","https://www.news1.kr/articles/?4554129"
"2022.01.14","신동아","1년 기다림 끝 상장 LG엔솔… 中 CATL 시총 따라잡나","https://shindonga.donga.com/3/all/13/3143155/1"
"2022.01.14","이데일리","[뉴욕증시]3월 인상 시사한 브레이너드…나스닥 2.5% 급락","http://www.edaily.co.kr/news/newspath.asp?newsid=01213606632197720"
"2022.01.14","아시아경제","美 연내 4회 금리 인상 가능성 확대‥나스닥 2.5% 추락","https://view.asiae.co.kr/article/2022011406430185378"
"2022.01.14","일간스포츠","'소고기값' 번다는 LG엔솔, 청약 준비 어떻게?","http://isplus.live.joins.com/news/article/article.asp?total_id=24190614"
"2022.01.14","조선일보","“지수 빠졌을 때 이 주식 사라”","https://www.chosun.com/economy/2022/01/14/PSHRBWQG5FBGFNLG4KSYYLDIQU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news"
"2022.01.14","머니S","韓소비자, '디젤 사랑' 끝… 전기·하이브리드차로 갈아탔다","http://moneys.mt.co.kr/news/mwView.php?no=2022011414288031675"
"2022.01.14","이데일리","[속보]애플 등 빅테크주 일제히 급락…나스닥 2.5%↓","http://www.edaily.co.kr/news/newspath.asp?newsid=01190646632197720"
"2022.01.14","일간스포츠","'소고기값' 번다는 LG엔솔, 청약 준비 어떻게?","http://isplus.live.joins.com/news/article/article.asp?total_id=24190614"
"2022.01.14","뉴스1","솔루스첨단소재, 헝가리서 인센티브 320억…전지박공장 증설","https://www.news1.kr/articles/?4554350"
"2022.01.14","조선일보","“지수 빠졌을 때 이 주식 사라”","https://www.chosun.com/economy/2022/01/14/PSHRBWQG5FBGFNLG4KSYYLDIQU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news"
"2022.01.14","머니S","韓소비자, '디젤 사랑' 끝… 전기·하이브리드차로 갈아탔다","http://moneys.mt.co.kr/news/mwView.php?no=2022011414288031675"
"2022.01.14","이데일리","[속보]애플 등 빅테크주 일제히 급락…나스닥 2.5%↓","http://www.edaily.co.kr/news/newspath.asp?newsid=01190646632197720"
"2022.01.14","블로터","‘IDM’ 의식하는 TSMC, 벌어들인 현금만큼 투자한다","http://www.bloter.net/newsView/blt202201140035"
"2022.01.14","매일경제","애플인재 빼와 자체 반도체칩 개발 나선 MS","http://news.mk.co.kr/newsRead.php?no=43987&year=2022"
"2022.01.14","스포츠경향","'에디슨EV' 고성장 흑자 전환한 이유…에디슨 기술 경쟁력·로드맵 주목해야","http://sports.khan.co.kr/news/sk_index.html?art_id=202201141029003&sec_id=563002&pt=nv"
"2022.01.14","머니투데이","소프트뱅크, 크래프트 1700억 투자…씨스퀘어자산운용도 웃었다","http://news.mt.co.kr/mtview.php?no=2022011416250867010"
"2022.01.14","매경이코노미","벤츠 공급에 이노텍·디스플레이는 실적 호전…LG 전장 사업 잘나가네","https://www.mk.co.kr/economy/view/2022/43796"
"2022.01.14","MBC","뉴욕증시 일제히 동반 하락세","https://imnews.imbc.com/replay/2022/nwtoday/article/6332779_35752.html"
"2022.01.14","신소재경제신문","솔루스첨단소재, 헝가리 정부 인센티브 320억 받아","http://amenews.kr/news/view.php?idx=47472"
"2022.01.14","경향신문","연준 금리 인상 언급에 미 나스닥 2.5% 급락","https://www.khan.co.kr/economy/market-trend/article/202201140751001"
"2022.01.14","매일경제","[BOOKS] 아들아, 주식은 사는 것이지 파는 게 아니야","http://news.mk.co.kr/newsRead.php?no=43792&year=2022"
"2022.01.14","로이슈","KOTRA, ‘중국 新에너지차 시장 발전 동향 및 전망’ 보고서 발간","http://www.lawissue.co.kr/view.php?ud=20220114180728685f4ab64559d_12"
"2022.01.14","머니투데이","中 전기차배터리 시장도 '급성장'…5강 들어간 유일 韓기업은?","http://news.mt.co.kr/mtview.php?no=2022011415292180156"
"2022.01.14","머니투데이","불안감 커진 증시…전기차·기술주 '휘청', 나스닥 2.5% 급락","http://news.mt.co.kr/mtview.php?no=2022011407311143007"
"2022.01.14","이투데이","[급등락주 짚어보기] 크라운해태홀딩스 등 軍 보호구역 해제 수혜 기대 ‘상한가’","https://www.etoday.co.kr/news/view/2096667"
"2022.01.14","머니투데이","돌아온 애플카에 수혜주 모여라…상한가 찍은 '이 종목'은?","http://news.mt.co.kr/mtview.php?no=2022011315354294854"
"2022.01.14","MTN","뉴욕 증시, 기술주 약세 하락…나스닥 2.5% ↓","https://news.mtn.co.kr/news-detail/?v=2022011406360198157"
"2022.01.14","머니투데이","불안감 커진 증시…전기차·기술주 '휘청', 나스닥 2.5% 급락","http://news.mt.co.kr/mtview.php?no=2022011407311143007"
"2022.01.14","중소기업신문","코트라 ""中 전기차 급성장…韓 기술우위 관건""","http://www.smedaily.co.kr/news/articleView.html?idxno=222877"
"2022.01.14","뉴데일리","흔들리는 세계 1위 中 CATL… K배터리, 글로벌 패권 장악 임박","https://biz.newdaily.co.kr/site/data/html/2022/01/14/2022011400131.html"
"2022.01.14","이투데이","[급등락주 짚어보기] 크라운해태홀딩스 등 軍 보호구역 해제 수혜 기대 ‘상한가’","https://www.etoday.co.kr/news/view/2096667"
"2022.01.14","머니투데이","돌아온 애플카에 수혜주 모여라…상한가 찍은 '이 종목'은?","http://news.mt.co.kr/mtview.php?no=2022011315354294854"
"2022.01.14","MTN","뉴욕 증시, 기술주 약세 하락…나스닥 2.5% ↓","https://news.mtn.co.kr/news-detail/?v=2022011406360198157"
"2022.01.14","글로벌이코노믹","[뉴욕 e종목] 포드, 시총 1000억 달러 돌파...GM 제쳐","http://www.g-enews.com/ko-kr/news/article/news_all/202201140401265135be84d87674_1/article.html"
"2022.01.14","서울경제","“이번엔 못 피했다”···기술주 하락에 나스닥 2.51%↓ [데일리 국제금융시장]","https://www.sedaily.com/NewsView/260V0RUY4N"
"2022.01.14","머니투데이","美 금리인상 우려에 기술주 부진…""국내 반도체 밸류체인 주목""","http://news.mt.co.kr/mtview.php?no=2022011407273383783"
"2022.01.14","매일경제","코스피, 금리 인상 '압박' 외인·기관 쌍매도 '휘청'…2921.92 마감","http://news.mk.co.kr/newsRead.php?no=43708&year=2022"
"2022.01.14","머니투데이","美 금리인상 우려에 기술주 부진…""국내 반도체 밸류체인 주목""","http://news.mt.co.kr/mtview.php?no=2022011407273383783"
"2022.01.14","매일경제","코스피, 금리 인상 '압박' 외인·기관 쌍매도 '휘청'…2921.92 마감","http://news.mk.co.kr/newsRead.php?no=43708&year=2022"
"2022.01.14","이데일리","브레이너드 한 마디에 비트코인 털썩…추가 하락 가능성은?","http://www.edaily.co.kr/news/newspath.asp?newsid=01321846632197720"
"2022.01.14","한국경제","미성년계좌 2년간 평균 수익률 42%","https://www.hankyung.com/finance/article/2022011498491"
"2022.01.14","투데이코리아","""中, 2030년 최대 신에너지차 시장…韓, 위기·기회 직면""","http://www.todaykorea.co.kr/news/articleView.html?idxno=296187"
"2022.01.14","한국경제TV","미국증시, 연준 매파 변신에 기술주 추락…나스닥 2.5%↓","http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202201140007&t=NN"
